
______________________________
FOREWORD
	The following novel contains strong language right from the fucking start.
	This is a work of fiction, set in an alternate-history world. A narrative timeline of events, and in-universe fiction primers, can be found in this chapter. A quick summary of the setting can be found at the end of this chapter - feel free to skip ahead if you just want the basics.
	References to historical figures, organisations, institutions, or events, should be understood in this context.
	Great effort has been made to ensure that references to real people are only used when talking about individuals who are dead, both in-universe and out. References to these people are purely fictional. It is not, for example, a factual assertion of the author that Nicolae Ceausescu was assassinated by the KGB in the late 80s.
	Any resemblance between living characters in this story, and real persons, living or dead, is purely coincidental.
	No part of this story is intended to depict factual events or make claims about real individuals.
	References to real-life organisations, companies, agencies, or existing media, should never be taken as factual statements about those topics.
	Satirical elements and social commentary are integral to the narrative and should not be interpreted as factual assertions by the author.

	If you feel this novel has made damaging remarks about yourself or an organisation you represent, or that we have infringed on properties you hold the rights to, you can reach out via [https://rottencore.github.io/legal/].

	This story contains discussion and depiction of topics and themes some viewers may, and indeed should, find disturbing. These include, but are not limited to: abuse, racial violence, sexual assault, bigotry, mistreatment of children, and more.
	A full trigger warning is available at [https://rottencore.github.io/content-warning/].

	No animals were harmed in the making of this novel. A couple of fascists, however...

	This story is dedicated to my dogs, Caesar and Hermes, without whom I would have had the time to write the sequel by now.

	With special thanks to my partner Evie, for her inspiring sarcasm and admirable tolerance.

	The old world is dying.
	The new world struggles to be born.

	Now is the time of monsters.

Foreword
______________________________
TLDR
	The key differences between Rotten Core's history and ours boil down to 3 points:
		1. Vladimir Lenin was succeeded by a triumvirate, rather than by Stalin. The USSR was much closer to its founding ideals, and the Eastern Bloc was much more unified - the Sino-Soviet split never happened, for example. But by 1994, the bureaucracy founded by Stalin's supporters took over across the Eastern bloc. They ruled for 15 years, when in 2009 the entire bloc collapsed into brutal civil war - imagine the Yugoslav wars, but covering nearly all of Eurasia.
		2. Huey Long, the founder of modern American populism, survived his 1935 assassination, and went on to become the puppetmaster of the American government throughout the Second World War. However, the development of a corrupt oligarchy from his dirty tricks made him realise it was all for nothing, and he killed himself in 1946, his successor being ousted in the '48 elections by Douglas MacArthur and his clique, leading to a Cold War America even more openly corporatocratic than OTL (basically, imagine Reagan being about as far left as things get.)
		3. The British Empire fell violently, as anti-independence crackdowns triggered mass revolts. Canada was annexed by the US; Australasia (a police state formed from Australia and New Zealand) became a militaristic hegemon; South Africa initially joined the Axis, and later, backed by the USA, maintained apartheid well into the 2010s; and the Raj became taken over by the Azad Hind movement, leading to oppression, rebellion, and more oppression in its Muslim and Sikh provinces. Ireland, however, remained under British rule; in 2002, a crackdown in Derry was so brutal, it earned the nickname 'The Bogside War.' Thanks to the "Imperial Boomerang," the British domestic government is de-facto anocratic, with a rigged two-party system and a marginalised left wing, similar to the USA.
	
	Aside from all of this, many smaller things happened across the world - you can read the Primer to check on the 'modern day,' or just read ahead.

	On behalf of all of us, I hope you enjoy this story, and without further ado...
	WELCOME TO THE ROTTING WORLD.

A Rotting World
______________________________
VOLUME 1
	______________________________
	CHAPTER
		______________________________
		SCENE
			The morning sun dragged itself up from the horizon, shining softly over Geneva. Cold autumnal winds swept through the World City, scattering orange leaves like glitter on a child's drawing. Zeppelins floated through the skies, while jetplanes crisscrossed above them. Down below, the people moved like ants.
			Zhao looked both ways at the small road, and crossed quickly. He pulled his coat's hem, trying to keep some warmth.
			He felt like someone was watching him. But then, he always did.
			Ahead, a large, gleaming building of glass and steel - the World Health Organisation's headquarters. Or, as he thought of it: work.
			"Good morning, Eva." he nodded as he entered.
			"Good morning, Dr. Zhao!"
			The barrier slid open, and he passed through, glancing over his shoulder.
			From the outside, a noise bled in - some kind of engine running, or an abnormal wind effect. Before he could place it, a voice called out.
			"Morning, Zhao." an older, stern-faced man in a sharp suit nodded.
			"Ah, Dr. Ibekwe. Did you get those reports I sent you?"
			"I did. I must say... I thought the xeno-grehlin would've worked."
			A quiet sigh, before Ibekwe spoke again. "Back to the drawing board, I suppose."
			"I'll talk to the Director. Maybe we can--"
			"NOBODY FUCKIN' MOVE!"
			Gunshots. Lots of them.
			Shattering glass. Screaming.
			"RUN!" Zhao roared. Ibekwe froze, in blind panic.
			Zhao yanked open a door, and shoved Ibekwe through. He went to follow--
			*BANG!*
			At first, it didn't hurt. His heartbeat quickened as his eyes shot downwards. The bullet slammed into his knee, buckling it.
			Then, the pain hit. A scream ripped out of his throat, as he forced himself to see his assailant.
			"Please, I'm begging you--"
			He was answered by a rifle's stock crashing into his temple. His eyes rolled back as his conscious mind lulled.
			"Him, too." his attacker barked. 
			The rough hands of another gunman wrapped around Ibekwe's wrists.
			They dragged their prizes out to the front - where a black helicopter hovered lowly.
			Captives were thrown aboard, as Zhao was hauled in.
			As the chopper took off, the lead gunman put his fingers to his ear.
			"Command, this is Delta Five-One. Package secure."
			The engines screamed as their afterburners kicked in, and the chopper tore on through the skies.

			The room was dark. An imposing man, with greying hair and a cropped beard, was illuminated by a blue screen that flickered into white. Ink-black veins jutted and tore down his cheeks, like running mascara. A nexus of these clustered around his eyes, whose steel irises glimmered in the shadows.
			"Gentlemen." he began. He spoke with a Virginian accent - and at once sounded like honey and sulphur. "Thank you for attending."
			"Commandant." an implacable voice growled from the speakers. "You have a lot of nerve."
			"Enough. What's done is done." cut in a second voice. An older, upper-class accent was palpable, even through the modulation. "I have spoken with our friends in Geneva - no further action will be taken."
			"The operation was a success." the Commandant protested.
			"Oh it was, was it?" the first voice scowled.
			"To an extent." the second added. "The... erratic nature of the attack can be worked to our advantage. Federal Police will butt heads with UN Security, and Interpol will be completely ineffective. Switzerland's tradition of direct democracy has always limited our influence... By provoking public fear, we can herd the sheep into our pens."
			"And the WHO?"
			"Placated. We've pinned the attack on the Romand Citizen's Army. What matters now is that we have Dr. Zhao again. Now he must be reminded of his... obligations."
			"Oh, he will be reminded alright... I can *assure* you of that, sir." the Commandant scowled.
			"Good. Now... continue your report."
			"Gladly, sir." the Commandant nodded. "Operations in the East have progressed smoothly. The Reds are on the back foot."
